"id","obstime","degradation1","degradation2"
45,52,17.306782,84.31781
45,53,16.844175,87.256905
45,54,18.116497,90.36964
45,55,18.17937,93.513954
45,56,19.893377,95.895195
45,57,19.85734,98.44583
45,58,21.447344,102.77769
45,59,21.404343,103.966675
45,60,22.331203,109.09983
45,61,23.49588,112.2408
45,62,22.332289,113.757645
45,63,23.888962,119.17137
45,64,25.060738,121.30139
45,65,26.244925,124.21528
45,66,26.434599,128.00484
45,67,27.977646,129.45831
45,68,29.119766,134.97258
45,69,30.138613,138.49632
45,70,28.9776,142.09381
45,71,31.045813,143.99538
45,72,32.023605,147.85263
45,73,32.7588,153.39204
45,74,32.377266,155.29579
45,75,34.164375,159.63435
45,76,34.729286,162.6703
45,77,35.99397,166.47258
45,78,37.12112,171.71593
45,79,37.492943,174.43262
45,80,38.372646,179.00363
45,81,38.126984,183.06854
45,82,39.44528,187.38847
45,82.408356,41.984837,189.27158
46,1,1.7242632,4.240986
46,2,0.54446673,1.8075125
46,3,0.26425904,1.7804737
46,4,0.23416448,3.0372005
46,5,0.12030625,1.985159
46,6,1.4926889,4.38474
46,7,0.7678813,5.5265665
46,8,1.5737633,6.1553326
46,9,1.906291,6.752133
46,10,0.97313946,9.2717
46,11,1.2481024,9.264633
46,12,0.6648954,7.724954
46,13,1.6208947,9.259187
46,14,3.924849,10.013842
46,15,2.1145134,11.597286
46,16,1.7362313,13.939388
46,17,3.643274,14.80251
46,18,1.8286562,15.261499
46,19,2.8353643,17.067963
46,20,4.0124383,17.693136
46,21,4.86562,19.337893
46,22,4.2345467,20.462568
46,23,4.316032,21.255714
46,24,4.3264976,23.322954
46,25,5.5783267,26.619858
46,26,4.9507313,27.164183
46,27,4.7993937,27.989456
46,28,6.5773187,30.978086
46,29,7.2091737,31.544594
46,30,8.09606,33.468895
46,31,7.819752,36.940746
46,32,7.94778,37.68917
46,33,8.069017,39.412273
46,34,8.14805,41.156483
46,35,8.62445,43.246723
46,36,10.391074,46.038754
46,37,10.495007,48.549976
46,38,9.652658,50.776466
46,39,11.620195,51.10868
46,40,12.526489,53.94564
46,41,11.3361,56.80792
46,42,13.118628,60.18464
46,43,14.299714,61.57326
46,44,14.615072,64.29052
46,45,13.737279,65.970055
46,46,15.542277,67.761
46,47,15.535441,72.08544
46,48,17.392368,74.746445
46,49,18.593754,76.69274
46,50,17.562134,79.3775
46,51,18.886072,81.67652
46,52,20.14255,84.87643
46,53,20.229942,87.138565
46,54,20.682758,90.47972
46,55,22.358017,92.41606
46,56,22.176004,94.35737
46,57,24.034294,97.22681
46,58,25.285215,103.48479
46,59,26.122,106.118126
46,60,25.045055,108.53467
46,61,26.29603,109.75253
46,62,26.678055,114.35482
46,63,29.683273,116.46449
46,64,29.54203,121.23958
46,65,31.117147,123.161095
46,66,30.985334,127.328766
46,67,32.86253,129.3571
46,68,33.774147,132.96361
46,69,34.256832,136.03667
46,70,34.689255,139.51599
46,71,36.258224,144.88005
46,72,38.358562,146.06384
46,73,38.833,151.01823
46,74,39.17303,155.87773
46,75,40.38602,157.82433
46,76,41.3979,160.55957
46,77,42.760002,165.66699
46,78,42.645287,170.11047
46,79,45.525536,170.7646
46,80,43.898685,179.00644
46,81,46.635902,178.89542
46,82,47.910423,184.70233
46,83,49.284702,188.37697
46,84,51.255016,192.94751
46,85,52.318027,197.42346
46,86,51.33784,199.28227
46,87,53.55586,204.34265
46,88,54.26926,207.64325
46,89,55.623356,213.19179
46,90,57.279037,216.49734
46,91,58.027256,221.45772
46,92,59.79194,225.19403
46,93,61.18143,230.21765
46,94,61.94136,233.21594
46,94.21732,62.744373,235.51794
47,1,2.1995645,2.1110945
47,2,1.787426,2.0521755
47,3,1.9717911,2.4232366
47,4,1.6213413,2.853701
47,5,0.7707058,2.9875298
47,6,2.8577974,2.316873
47,7,1.7607841,4.069581
47,8,1.7645011,5.0797133
47,9,2.9806612,6.156006
47,10,2.3008747,6.1909857
47,11,2.6103022,6.9587655
47,12,2.9473534,6.517586
47,13,2.017527,8.457636
47,14,3.177836,9.27901
47,15,4.0238695,11.996
47,16,3.5886223,12.302691
47,17,3.0296125,12.768313
47,18,3.620565,13.796959
47,19,5.309078,15.145664
47,20,5.348978,16.792564
47,21,5.2740946,18.868742
47,22,7.161764,18.832794
47,23,6.628738,20.893932
47,24,6.369819,21.949045
47,25,7.445078,23.985273
47,26,7.906508,27.132124
47,27,7.5441594,25.345043
47,28,8.653598,27.920923
47,29,10.396809,29.09018
47,30,10.440727,32.828064
47,31,8.438741,32.131645
47,32,11.257786,35.541546
47,33,11.353631,37.728188
47,34,11.049796,38.61763
47,35,13.35203,41.012745
47,36,13.1909485,41.43847
47,37,13.183328,44.500484
47,38,15.391186,46.517216
47,39,15.681538,48.416557
47,40,16.866611,49.7725
47,41,16.333084,52.670124
47,42,16.807257,54.40534
47,43,16.756243,57.297787
47,44,18.16943,58.83764
47,45,19.136166,61.39432
47,46,20.890682,61.998215
47,47,20.263815,65.14233
47,48,21.674614,68.52899
47,49,21.910248,69.683464
47,50,23.314941,72.34276
47,51,25.696974,76.455315
47,52,26.07899,77.9453
47,53,26.727528,80.363655
47,54,27.91223,83.55735
47,55,28.976866,86.64238
47,56,30.970877,89.1726
47,57,30.078001,90.52938
47,58,31.403019,93.934326
47,59,31.48494,98.56662
47,60,32.489334,99.715355
47,61,34.909634,102.4002
47,62,35.407757,103.083534
47,63,36.63449,108.84006
47,64,38.7853,110.98441
47,65,40.379276,113.2953
47,66,40.666897,115.664986
47,67,40.24228,119.75267
47,68,42.232162,121.678215
47,69,43.843082,125.26489
47,70,44.909794,129.0211
47,71,46.912525,132.27539
47,72,47.992714,135.61719
47,73,47.73192,138.598
47,74,48.041317,141.40811
47,75,50.47607,145.15453
47,76,52.733162,149.12273
47,77,54.330135,151.75581
47,78,55.558537,154.40843
47,79,56.92838,158.04506
47,80,57.52916,161.39325
47,81,57.90735,164.73482
47,81.22654,58.933407,166.4134
48,1,2.38074,2.8894134
48,2,0.54008746,2.8206043
48,3,2.7950342,2.9818857
48,4,1.9878104,2.7901807
48,5,2.414731,4.838968
48,6,3.6133885,4.6313806
48,7,0.83999276,4.174386
48,8,2.7971892,5.9779563
48,9,2.2489429,5.329696
48,10,4.2039924,6.501441
48,11,2.906309,7.9724884
48,12,2.8695927,9.286465
48,13,4.2768407,11.176787
48,14,3.172341,10.823927
48,15,4.2488184,12.958324
48,16,4.271004,14.008597
48,17,3.592708,15.503572
48,18,5.2380238,15.279157
48,19,5.4758105,16.465982
48,20,7.5451455,18.279673
48,21,5.9560213,18.853567
48,22,6.2969275,20.895039
48,23,6.499601,23.146965
48,24,6.9743905,25.031292
48,25,7.8117847,24.695057
48,26,8.557298,28.435823
48,27,8.327338,29.824247
48,28,7.76158,31.301418
48,29,9.1900425,33.085697
48,30,8.689724,32.50806
48,31,10.075206,36.17187
48,32,10.327683,37.802345
48,33,11.595999,40.524117
48,34,11.384957,42.80887
48,35,10.803387,43.698765
48,36,13.270665,45.830227
48,37,12.338693,49.026836
48,38,15.392076,50.959373
48,39,15.040462,53.065937
48,40,14.394223,55.60967
48,41,15.679054,57.8497
48,42,14.915162,59.650284
48,43,16.37617,63.631393
48,44,18.807144,64.932045
48,45,17.784206,67.73629
48,46,19.779034,69.69823
48,47,18.600752,72.33107
48,48,21.41905,74.44905
48,49,21.834522,77.783455
48,50,20.970495,80.396324
48,51,23.41282,82.892914
48,52,21.90033,84.946434
48,53,25.567112,88.61561
48,54,24.713171,89.61837
48,55,25.840204,93.64632
48,56,27.032438,96.60247
48,57,29.135084,98.24161
48,58,30.520552,102.89559
48,59,30.81138,105.51527
48,60,32.507114,108.703354
48,61,32.93704,113.43617
48,62,33.291664,114.48188
48,63,34.73912,116.8621
48,64,34.720192,122.240974
48,65,35.935547,124.58766
48,66,36.87044,126.39424
48,67,37.34479,131.62202
48,68,39.29847,135.4537
48,69,40.508118,138.57845
48,70,40.980824,141.82675
48,70.76882,42.444187,143.18648
49,1,2.9932442,1.6896007
49,2,2.8728304,0.6712868
49,3,3.0979958,3.710313
49,4,2.6152923,2.992202
49,5,2.240084,2.631754
49,6,2.719519,4.878521
49,7,1.8493361,4.895761
49,8,3.3037143,5.222853
49,9,2.8050637,8.095469
49,10,3.5800235,7.5872617
49,11,2.4112544,8.443716
49,12,3.1235018,7.209755
49,13,3.8804755,8.705839
49,14,3.5099685,11.513761
49,15,4.334996,11.280655
49,16,4.2968698,13.769357
49,17,6.866469,12.706172
49,18,5.382015,15.850028
49,19,4.968681,17.02802
49,20,6.225804,17.46005
49,21,7.0335417,18.666182
49,22,7.909198,20.109688
49,23,6.5609684,21.825733
49,24,7.5087028,24.315351
49,25,9.265392,25.929493
49,26,10.139706,26.109657
49,27,10.591736,27.89317
49,28,11.119398,31.381323
49,29,11.140214,32.564804
49,30,13.007667,34.050415
49,31,12.12729,34.74999
49,32,13.393403,35.464043
49,33,14.203654,39.329193
49,34,14.845052,41.403717
49,35,15.794501,42.972042
49,36,16.227016,45.14304
49,37,18.232353,47.007313
49,38,18.032383,49.24747
49,39,19.19893,51.756443
49,40,21.390465,54.22664
49,41,22.21146,56.536846
49,42,20.801218,56.96833
49,43,23.488409,60.39841
49,44,24.240356,62.244244
49,45,23.990246,64.52447
49,46,27.224531,67.752205
49,47,27.274393,69.57077
49,48,29.196598,72.5764
49,49,29.488346,75.83041
49,50,30.75651,79.23931
49,51,31.85699,80.96945
49,52,34.209797,84.675766
49,53,34.535603,85.75253
49,54,35.185337,91.093445
49,55,35.80535,93.44892
49,56,38.54919,93.78491
49,57,39.858902,97.79819
49,58,39.647995,100.68091
49,59,41.361877,104.26534
49,60,43.073883,106.56663
49,61,43.13107,110.09123
49,62,47.606915,114.547905
49,63,48.51739,117.59719
49,64,48.980564,120.7183
49,65,50.25154,123.53553
49,66,52.803307,125.90458
49,67,53.328667,129.55045
49,68,54.804043,134.4873
49,69,55.6737,136.63701
49,70,58.137756,140.72704
49,71,59.646767,143.99745
49,72,61.295273,146.45969
49,73,63.100155,149.46152
49,74,64.14142,152.90977
49,75,66.7661,156.6374
49,76,68.25495,161.72466
49,77,69.62991,165.41853
49,78,72.69915,169.41843
49,79,73.676254,172.34822
49,80,76.73653,176.24211
49,81,77.056244,180.67781
49,82,78.10347,182.98308
49,83,80.98291,187.10876
49,84,83.822975,192.77068
49,85,85.17761,195.40146
49,85.236885,84.8934,198.28261
50,1,2.3122969,1.6404078
50,2,4.249349,0.77076936
50,3,2.2733357,3.078027
50,4,2.3071408,4.327161
50,5,2.7758932,4.5003433
50,6,2.3499537,3.623311
50,7,4.3171387,4.8085103
50,8,3.4645355,4.748293
50,9,4.0789037,6.1154966
50,10,3.8597682,6.6218047
50,11,4.707185,7.309318
50,12,4.2792563,8.359627
50,13,5.387937,8.175167
50,14,5.022328,9.052857
50,15,6.0247765,11.056743
50,16,5.1699724,12.061427
50,17,6.2352476,13.325093
50,18,5.950636,16.103888
50,19,7.9156733,16.069292
50,20,8.87081,17.1212
50,21,8.258588,18.876314
50,22,8.668402,20.30803
50,23,9.75429,23.03456
50,24,10.699132,22.974031
50,25,10.785075,25.381634
50,26,10.51826,26.269194
50,27,11.984045,28.447248
50,28,12.823553,30.774324
50,29,13.708291,30.602808
50,30,13.31033,32.289314
50,31,14.941229,34.940907
50,32,15.839686,36.594597
50,33,17.413544,37.525475
50,34,16.648113,41.13185
50,35,19.4505,42.479282
50,36,19.25188,42.977787
50,37,20.315668,46.085938
50,38,21.540714,49.31796
50,39,24.25445,50.513775
50,40,23.019554,51.493843
50,41,24.944046,54.247314
50,42,24.059687,58.2462
50,43,25.905285,58.681767
50,44,26.948378,61.376545
50,45,28.665617,64.002495
50,46,29.541813,67.95706
50,47,30.872631,68.86395
50,48,31.407677,71.7196
50,49,31.580542,73.236916
50,50,33.947975,76.35664
50,51,35.912067,78.52005
50,52,38.25059,81.74223
50,53,37.26984,84.20488
50,54,39.826694,87.51488
50,55,40.69777,90.384346
50,56,42.971764,92.30275
50,57,43.412113,95.34842
50,58,46.02362,96.92178
50,59,48.52498,100.25921
50,60,48.167236,103.06285
50,61,50.85166,108.03695
50,62,51.443287,110.46731
50,63,51.873123,111.94054
50,64,55.408657,116.46798
50,65,56.09768,117.28268
50,66,58.107887,122.32672
50,67,60.43729,125.498474
50,68,61.897404,128.68468
50,69,62.370857,130.98827
50,70,65.86006,133.80121
50,71,66.38095,137.90268
50,72,68.34676,140.68492
50,72.23346,69.16231,142.32349
